y_true,y_pred,y_true_label,y_pred_label
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
18,18,IMPACT,IMPACT
38,24,WOMEN,POLITICS
23,16,PARENTS,HEALTHY LIVING
25,10,QUEER VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,37,BUSINESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
5,24,COMEDY,POLITICS
25,24,QUEER VOICES,POLITICS
0,10,ARTS,ENTERTAINMENT
9,22,EDUCATION,PARENTING
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
28,28,SPORTS,SPORTS
37,13,WELLNESS,FOOD & DRINK
36,10,WEIRD NEWS,ENTERTAINMENT
22,16,PARENTING,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
25,22,QUEER VOICES,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,25,POLITICS,QUEER VOICES
33,33,THE WORLDPOST,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
23,22,PARENTS,PARENTING
24,37,POLITICS,WELLNESS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
16,13,HEALTHY LIVING,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
16,39,HEALTHY LIVING,WORLD NEWS
16,37,HEALTHY LIVING,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
6,22,CRIME,PARENTING
36,24,WEIRD NEWS,POLITICS
5,37,COMEDY,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
27,15,SCIENCE,GREEN
11,27,ENVIRONMENT,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
12,37,FIFTY,WELLNESS
28,28,SPORTS,SPORTS
20,3,MEDIA,BUSINESS
11,24,ENVIRONMENT,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
37,24,WELLNESS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
11,34,ENVIRONMENT,TRAVEL
24,24,POLITICS,POLITICS
2,18,BLACK VOICES,IMPACT
5,10,COMEDY,ENTERTAINMENT
22,22,PARENTING,PARENTING
0,34,ARTS,TRAVEL
39,15,WORLD NEWS,GREEN
22,24,PARENTING,POLITICS
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
3,32,BUSINESS,TECH
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,9,POLITICS,EDUCATION
39,15,WORLD NEWS,GREEN
16,5,HEALTHY LIVING,COMEDY
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
27,27,SCIENCE,SCIENCE
40,32,WORLDPOST,TECH
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
14,36,GOOD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,3,IMPACT,BUSINESS
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
29,37,STYLE,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
10,36,ENTERTAINMENT,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
9,24,EDUCATION,POLITICS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
3,37,BUSINESS,WELLNESS
12,34,FIFTY,TRAVEL
37,37,WELLNESS,WELLNESS
24,10,POLITICS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
2,28,BLACK VOICES,SPORTS
35,8,WEDDINGS,DIVORCE
16,23,HEALTHY LIVING,PARENTS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
1,25,ARTS & CULTURE,QUEER VOICES
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
24,30,POLITICS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
2,24,BLACK VOICES,POLITICS
8,22,DIVORCE,PARENTING
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
32,32,TECH,TECH
6,6,CRIME,CRIME
7,7,CULTURE & ARTS,CULTURE & ARTS
10,8,ENTERTAINMENT,DIVORCE
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
18,34,IMPACT,TRAVEL
26,25,RELIGION,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
24,22,POLITICS,PARENTING
4,4,COLLEGE,COLLEGE
15,23,GREEN,PARENTS
36,24,WEIRD NEWS,POLITICS
17,16,HOME & LIVING,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
40,24,WORLDPOST,POLITICS
26,26,RELIGION,RELIGION
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
6,34,CRIME,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
8,10,DIVORCE,ENTERTAINMENT
20,24,MEDIA,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
38,25,WOMEN,QUEER VOICES
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
27,34,SCIENCE,TRAVEL
24,24,POLITICS,POLITICS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
10,34,ENTERTAINMENT,TRAVEL
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,28,WELLNESS,SPORTS
37,37,WELLNESS,WELLNESS
20,40,MEDIA,WORLDPOST
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,33,WORLDPOST,THE WORLDPOST
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
19,2,LATINO VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
8,8,DIVORCE,DIVORCE
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,24,CRIME,POLITICS
40,24,WORLDPOST,POLITICS
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,24,BUSINESS,POLITICS
12,37,FIFTY,WELLNESS
28,28,SPORTS,SPORTS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,32,TECH,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
25,10,QUEER VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
22,24,PARENTING,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,24,QUEER VOICES,POLITICS
34,22,TRAVEL,PARENTING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
8,8,DIVORCE,DIVORCE
2,22,BLACK VOICES,PARENTING
36,36,WEIRD NEWS,WEIRD NEWS
6,6,CRIME,CRIME
38,24,WOMEN,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,8,ENTERTAINMENT,DIVORCE
17,37,HOME & LIVING,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
36,36,WEIRD NEWS,WEIRD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,24,WORLD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
26,22,RELIGION,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
31,36,TASTE,WEIRD NEWS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,23,POLITICS,PARENTS
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
40,40,WORLDPOST,WORLDPOST
18,37,IMPACT,WELLNESS
0,7,ARTS,CULTURE & ARTS
35,35,WEDDINGS,WEDDINGS
34,13,TRAVEL,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,40,WORLDPOST,WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
39,39,WORLD NEWS,WORLD NEWS
16,24,HEALTHY LIVING,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
2,10,BLACK VOICES,ENTERTAINMENT
17,10,HOME & LIVING,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
38,24,WOMEN,POLITICS
30,17,STYLE & BEAUTY,HOME & LIVING
1,10,ARTS & CULTURE,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
32,34,TECH,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
3,32,BUSINESS,TECH
34,34,TRAVEL,TRAVEL
0,30,ARTS,STYLE & BEAUTY
22,10,PARENTING,ENTERTAINMENT
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
35,30,WEDDINGS,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
36,36,WEIRD NEWS,WEIRD NEWS
5,5,COMEDY,COMEDY
27,27,SCIENCE,SCIENCE
15,24,GREEN,POLITICS
3,25,BUSINESS,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
12,25,FIFTY,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
13,37,FOOD & DRINK,WELLNESS
5,24,COMEDY,POLITICS
33,40,THE WORLDPOST,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
16,13,HEALTHY LIVING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,17,ARTS & CULTURE,HOME & LIVING
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
7,7,CULTURE & ARTS,CULTURE & ARTS
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
35,32,WEDDINGS,TECH
22,22,PARENTING,PARENTING
5,37,COMEDY,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
31,13,TASTE,FOOD & DRINK
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
30,10,STYLE & BEAUTY,ENTERTAINMENT
35,10,WEDDINGS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
34,37,TRAVEL,WELLNESS
2,20,BLACK VOICES,MEDIA
9,9,EDUCATION,EDUCATION
10,22,ENTERTAINMENT,PARENTING
24,37,POLITICS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
35,30,WEDDINGS,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
28,24,SPORTS,POLITICS
1,30,ARTS & CULTURE,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
23,17,PARENTS,HOME & LIVING
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
8,10,DIVORCE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
16,24,HEALTHY LIVING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
34,37,TRAVEL,WELLNESS
18,24,IMPACT,POLITICS
24,10,POLITICS,ENTERTAINMENT
27,16,SCIENCE,HEALTHY LIVING
28,28,SPORTS,SPORTS
28,10,SPORTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
15,3,GREEN,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
34,33,TRAVEL,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
31,13,TASTE,FOOD & DRINK
3,37,BUSINESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
5,22,COMEDY,PARENTING
16,37,HEALTHY LIVING,WELLNESS
17,10,HOME & LIVING,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,22,HEALTHY LIVING,PARENTING
20,20,MEDIA,MEDIA
29,30,STYLE,STYLE & BEAUTY
23,23,PARENTS,PARENTS
4,22,COLLEGE,PARENTING
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
40,33,WORLDPOST,THE WORLDPOST
24,2,POLITICS,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,27,WELLNESS,SCIENCE
13,34,FOOD & DRINK,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
27,34,SCIENCE,TRAVEL
24,24,POLITICS,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
18,14,IMPACT,GOOD NEWS
10,5,ENTERTAINMENT,COMEDY
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
5,37,COMEDY,WELLNESS
40,40,WORLDPOST,WORLDPOST
39,33,WORLD NEWS,THE WORLDPOST
17,13,HOME & LIVING,FOOD & DRINK
34,34,TRAVEL,TRAVEL
23,16,PARENTS,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,34,STYLE,TRAVEL
28,28,SPORTS,SPORTS
34,24,TRAVEL,POLITICS
8,30,DIVORCE,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
37,22,WELLNESS,PARENTING
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
36,28,WEIRD NEWS,SPORTS
25,25,QUEER VOICES,QUEER VOICES
36,6,WEIRD NEWS,CRIME
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
7,7,CULTURE & ARTS,CULTURE & ARTS
5,10,COMEDY,ENTERTAINMENT
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
2,6,BLACK VOICES,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
15,27,GREEN,SCIENCE
37,37,WELLNESS,WELLNESS
40,24,WORLDPOST,POLITICS
33,26,THE WORLDPOST,RELIGION
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,22,COMEDY,PARENTING
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
17,13,HOME & LIVING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
19,40,LATINO VOICES,WORLDPOST
24,24,POLITICS,POLITICS
0,34,ARTS,TRAVEL
31,26,TASTE,RELIGION
6,36,CRIME,WEIRD NEWS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
11,11,ENVIRONMENT,ENVIRONMENT
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
40,10,WORLDPOST,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
5,36,COMEDY,WEIRD NEWS
27,27,SCIENCE,SCIENCE
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
37,24,WELLNESS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,10,POLITICS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,5,POLITICS,COMEDY
39,24,WORLD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
13,37,FOOD & DRINK,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,8,ENTERTAINMENT,DIVORCE
0,34,ARTS,TRAVEL
34,26,TRAVEL,RELIGION
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
36,13,WEIRD NEWS,FOOD & DRINK
33,24,THE WORLDPOST,POLITICS
18,18,IMPACT,IMPACT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,30,STYLE,STYLE & BEAUTY
1,17,ARTS & CULTURE,HOME & LIVING
36,27,WEIRD NEWS,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
37,37,WELLNESS,WELLNESS
13,37,FOOD & DRINK,WELLNESS
29,30,STYLE,STYLE & BEAUTY
22,22,PARENTING,PARENTING
38,38,WOMEN,WOMEN
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
25,38,QUEER VOICES,WOMEN
2,24,BLACK VOICES,POLITICS
11,34,ENVIRONMENT,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
5,29,COMEDY,STYLE
2,5,BLACK VOICES,COMEDY
3,32,BUSINESS,TECH
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,22,ENTERTAINMENT,PARENTING
15,13,GREEN,FOOD & DRINK
8,13,DIVORCE,FOOD & DRINK
39,25,WORLD NEWS,QUEER VOICES
14,37,GOOD NEWS,WELLNESS
8,3,DIVORCE,BUSINESS
8,8,DIVORCE,DIVORCE
2,34,BLACK VOICES,TRAVEL
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,2,QUEER VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
16,22,HEALTHY LIVING,PARENTING
4,37,COLLEGE,WELLNESS
5,37,COMEDY,WELLNESS
34,34,TRAVEL,TRAVEL
37,3,WELLNESS,BUSINESS
33,33,THE WORLDPOST,THE WORLDPOST
37,23,WELLNESS,PARENTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,23,PARENTS,PARENTS
23,22,PARENTS,PARENTING
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
25,24,QUEER VOICES,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,37,ENTERTAINMENT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,23,PARENTING,PARENTS
22,22,PARENTING,PARENTING
21,22,MONEY,PARENTING
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
26,24,RELIGION,POLITICS
16,37,HEALTHY LIVING,WELLNESS
8,8,DIVORCE,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
5,10,COMEDY,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,13,TRAVEL,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
40,33,WORLDPOST,THE WORLDPOST
5,5,COMEDY,COMEDY
21,34,MONEY,TRAVEL
37,37,WELLNESS,WELLNESS
5,37,COMEDY,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
31,13,TASTE,FOOD & DRINK
40,10,WORLDPOST,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
38,36,WOMEN,WEIRD NEWS
21,17,MONEY,HOME & LIVING
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
2,3,BLACK VOICES,BUSINESS
34,34,TRAVEL,TRAVEL
17,24,HOME & LIVING,POLITICS
22,36,PARENTING,WEIRD NEWS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,18,IMPACT,IMPACT
37,37,WELLNESS,WELLNESS
32,36,TECH,WEIRD NEWS
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
37,27,WELLNESS,SCIENCE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
18,34,IMPACT,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
34,24,TRAVEL,POLITICS
13,16,FOOD & DRINK,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
32,3,TECH,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
24,24,POLITICS,POLITICS
3,37,BUSINESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
18,22,IMPACT,PARENTING
1,22,ARTS & CULTURE,PARENTING
24,24,POLITICS,POLITICS
29,16,STYLE,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,15,POLITICS,GREEN
3,3,BUSINESS,BUSINESS
3,37,BUSINESS,WELLNESS
22,26,PARENTING,RELIGION
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
32,34,TECH,TRAVEL
33,24,THE WORLDPOST,POLITICS
15,39,GREEN,WORLD NEWS
26,26,RELIGION,RELIGION
24,25,POLITICS,QUEER VOICES
