y_true,y_pred,y_true_label,y_pred_label
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
24,37,POLITICS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
23,24,PARENTS,POLITICS
34,34,TRAVEL,TRAVEL
24,18,POLITICS,IMPACT
24,24,POLITICS,POLITICS
11,30,ENVIRONMENT,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
4,37,COLLEGE,WELLNESS
36,10,WEIRD NEWS,ENTERTAINMENT
22,22,PARENTING,PARENTING
36,34,WEIRD NEWS,TRAVEL
37,37,WELLNESS,WELLNESS
32,24,TECH,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
15,24,GREEN,POLITICS
17,37,HOME & LIVING,WELLNESS
3,22,BUSINESS,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,24,WELLNESS,POLITICS
33,3,THE WORLDPOST,BUSINESS
37,37,WELLNESS,WELLNESS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
21,8,MONEY,DIVORCE
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
37,37,WELLNESS,WELLNESS
15,24,GREEN,POLITICS
8,37,DIVORCE,WELLNESS
24,6,POLITICS,CRIME
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
1,37,ARTS & CULTURE,WELLNESS
24,24,POLITICS,POLITICS
22,30,PARENTING,STYLE & BEAUTY
5,25,COMEDY,QUEER VOICES
8,8,DIVORCE,DIVORCE
17,34,HOME & LIVING,TRAVEL
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,24,CRIME,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,24,WORLDPOST,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
33,34,THE WORLDPOST,TRAVEL
22,37,PARENTING,WELLNESS
22,18,PARENTING,IMPACT
31,13,TASTE,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,24,GREEN,POLITICS
10,24,ENTERTAINMENT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
21,37,MONEY,WELLNESS
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
7,34,CULTURE & ARTS,TRAVEL
22,22,PARENTING,PARENTING
13,17,FOOD & DRINK,HOME & LIVING
34,34,TRAVEL,TRAVEL
13,36,FOOD & DRINK,WEIRD NEWS
28,34,SPORTS,TRAVEL
18,18,IMPACT,IMPACT
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,23,SPORTS,PARENTS
17,17,HOME & LIVING,HOME & LIVING
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
6,36,CRIME,WEIRD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,25,WEDDINGS,QUEER VOICES
1,2,ARTS & CULTURE,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,24,CRIME,POLITICS
22,30,PARENTING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
38,25,WOMEN,QUEER VOICES
40,16,WORLDPOST,HEALTHY LIVING
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
20,10,MEDIA,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
20,24,MEDIA,POLITICS
18,24,IMPACT,POLITICS
22,30,PARENTING,STYLE & BEAUTY
6,37,CRIME,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
5,5,COMEDY,COMEDY
19,24,LATINO VOICES,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
0,10,ARTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,17,TRAVEL,HOME & LIVING
21,21,MONEY,MONEY
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
0,34,ARTS,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
4,36,COLLEGE,WEIRD NEWS
5,22,COMEDY,PARENTING
21,37,MONEY,WELLNESS
3,3,BUSINESS,BUSINESS
28,28,SPORTS,SPORTS
38,24,WOMEN,POLITICS
22,24,PARENTING,POLITICS
25,24,QUEER VOICES,POLITICS
37,5,WELLNESS,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,22,DIVORCE,PARENTING
16,37,HEALTHY LIVING,WELLNESS
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
22,37,PARENTING,WELLNESS
5,37,COMEDY,WELLNESS
5,2,COMEDY,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
3,3,BUSINESS,BUSINESS
1,25,ARTS & CULTURE,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
22,18,PARENTING,IMPACT
36,36,WEIRD NEWS,WEIRD NEWS
12,34,FIFTY,TRAVEL
15,27,GREEN,SCIENCE
16,37,HEALTHY LIVING,WELLNESS
19,30,LATINO VOICES,STYLE & BEAUTY
20,5,MEDIA,COMEDY
0,2,ARTS,BLACK VOICES
19,24,LATINO VOICES,POLITICS
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
35,8,WEDDINGS,DIVORCE
14,10,GOOD NEWS,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
23,5,PARENTS,COMEDY
20,20,MEDIA,MEDIA
37,8,WELLNESS,DIVORCE
2,10,BLACK VOICES,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,37,ENTERTAINMENT,WELLNESS
0,34,ARTS,TRAVEL
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
23,13,PARENTS,FOOD & DRINK
23,16,PARENTS,HEALTHY LIVING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
0,10,ARTS,ENTERTAINMENT
35,37,WEDDINGS,WELLNESS
17,13,HOME & LIVING,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
39,24,WORLD NEWS,POLITICS
20,10,MEDIA,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,10,TRAVEL,ENTERTAINMENT
0,10,ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,18,WORLDPOST,IMPACT
33,39,THE WORLDPOST,WORLD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
23,37,PARENTS,WELLNESS
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
19,24,LATINO VOICES,POLITICS
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,37,STYLE & BEAUTY,WELLNESS
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
17,34,HOME & LIVING,TRAVEL
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,34,THE WORLDPOST,TRAVEL
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
25,24,QUEER VOICES,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
10,24,ENTERTAINMENT,POLITICS
2,2,BLACK VOICES,BLACK VOICES
36,37,WEIRD NEWS,WELLNESS
10,35,ENTERTAINMENT,WEDDINGS
24,24,POLITICS,POLITICS
10,30,ENTERTAINMENT,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,3,POLITICS,BUSINESS
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
39,3,WORLD NEWS,BUSINESS
36,36,WEIRD NEWS,WEIRD NEWS
10,24,ENTERTAINMENT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
3,34,BUSINESS,TRAVEL
24,24,POLITICS,POLITICS
15,34,GREEN,TRAVEL
22,22,PARENTING,PARENTING
20,20,MEDIA,MEDIA
16,15,HEALTHY LIVING,GREEN
2,24,BLACK VOICES,POLITICS
34,37,TRAVEL,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
32,10,TECH,ENTERTAINMENT
26,26,RELIGION,RELIGION
24,26,POLITICS,RELIGION
30,10,STYLE & BEAUTY,ENTERTAINMENT
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
34,14,TRAVEL,GOOD NEWS
21,24,MONEY,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,18,WELLNESS,IMPACT
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
7,17,CULTURE & ARTS,HOME & LIVING
7,10,CULTURE & ARTS,ENTERTAINMENT
34,24,TRAVEL,POLITICS
37,22,WELLNESS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,25,POLITICS,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,20,MEDIA,MEDIA
34,34,TRAVEL,TRAVEL
27,24,SCIENCE,POLITICS
35,8,WEDDINGS,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
9,3,EDUCATION,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
11,15,ENVIRONMENT,GREEN
20,20,MEDIA,MEDIA
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
3,20,BUSINESS,MEDIA
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,17,PARENTING,HOME & LIVING
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
30,22,STYLE & BEAUTY,PARENTING
15,34,GREEN,TRAVEL
18,18,IMPACT,IMPACT
40,40,WORLDPOST,WORLDPOST
33,6,THE WORLDPOST,CRIME
3,24,BUSINESS,POLITICS
21,24,MONEY,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
25,24,QUEER VOICES,POLITICS
22,22,PARENTING,PARENTING
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
29,3,STYLE,BUSINESS
4,32,COLLEGE,TECH
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
0,10,ARTS,ENTERTAINMENT
5,24,COMEDY,POLITICS
3,3,BUSINESS,BUSINESS
20,24,MEDIA,POLITICS
22,22,PARENTING,PARENTING
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,24,WORLDPOST,POLITICS
16,25,HEALTHY LIVING,QUEER VOICES
40,40,WORLDPOST,WORLDPOST
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
40,24,WORLDPOST,POLITICS
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,18,IMPACT,IMPACT
10,30,ENTERTAINMENT,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
3,10,BUSINESS,ENTERTAINMENT
20,32,MEDIA,TECH
3,37,BUSINESS,WELLNESS
37,18,WELLNESS,IMPACT
13,13,FOOD & DRINK,FOOD & DRINK
22,37,PARENTING,WELLNESS
38,37,WOMEN,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,5,SPORTS,COMEDY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,25,ENTERTAINMENT,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
6,3,CRIME,BUSINESS
35,35,WEDDINGS,WEDDINGS
14,22,GOOD NEWS,PARENTING
29,10,STYLE,ENTERTAINMENT
24,34,POLITICS,TRAVEL
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
26,24,RELIGION,POLITICS
23,22,PARENTS,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,16,COMEDY,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
26,34,RELIGION,TRAVEL
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
18,18,IMPACT,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,7,ARTS,CULTURE & ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
21,24,MONEY,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
21,3,MONEY,BUSINESS
38,37,WOMEN,WELLNESS
22,17,PARENTING,HOME & LIVING
38,24,WOMEN,POLITICS
37,34,WELLNESS,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
18,16,IMPACT,HEALTHY LIVING
20,24,MEDIA,POLITICS
3,24,BUSINESS,POLITICS
23,30,PARENTS,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,13,STYLE,FOOD & DRINK
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
38,22,WOMEN,PARENTING
3,3,BUSINESS,BUSINESS
25,10,QUEER VOICES,ENTERTAINMENT
10,2,ENTERTAINMENT,BLACK VOICES
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,38,ENTERTAINMENT,WOMEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
18,24,IMPACT,POLITICS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
4,37,COLLEGE,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,37,SCIENCE,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,30,STYLE,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
22,30,PARENTING,STYLE & BEAUTY
37,24,WELLNESS,POLITICS
36,18,WEIRD NEWS,IMPACT
24,24,POLITICS,POLITICS
35,8,WEDDINGS,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
39,34,WORLD NEWS,TRAVEL
24,24,POLITICS,POLITICS
34,30,TRAVEL,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,30,ENTERTAINMENT,STYLE & BEAUTY
28,28,SPORTS,SPORTS
20,1,MEDIA,ARTS & CULTURE
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,37,POLITICS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
27,17,SCIENCE,HOME & LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
37,13,WELLNESS,FOOD & DRINK
24,40,POLITICS,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,35,SPORTS,WEDDINGS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
19,24,LATINO VOICES,POLITICS
38,22,WOMEN,PARENTING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
22,37,PARENTING,WELLNESS
33,24,THE WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
2,18,BLACK VOICES,IMPACT
18,16,IMPACT,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,25,DIVORCE,QUEER VOICES
24,34,POLITICS,TRAVEL
40,24,WORLDPOST,POLITICS
13,34,FOOD & DRINK,TRAVEL
3,10,BUSINESS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,22,COMEDY,PARENTING
20,24,MEDIA,POLITICS
13,10,FOOD & DRINK,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
6,36,CRIME,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
22,13,PARENTING,FOOD & DRINK
24,24,POLITICS,POLITICS
35,8,WEDDINGS,DIVORCE
22,22,PARENTING,PARENTING
3,30,BUSINESS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
27,10,SCIENCE,ENTERTAINMENT
39,39,WORLD NEWS,WORLD NEWS
23,25,PARENTS,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,3,HOME & LIVING,BUSINESS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
22,10,PARENTING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
7,24,CULTURE & ARTS,POLITICS
14,14,GOOD NEWS,GOOD NEWS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
22,37,PARENTING,WELLNESS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
8,8,DIVORCE,DIVORCE
1,30,ARTS & CULTURE,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
37,22,WELLNESS,PARENTING
36,34,WEIRD NEWS,TRAVEL
10,34,ENTERTAINMENT,TRAVEL
8,23,DIVORCE,PARENTS
40,18,WORLDPOST,IMPACT
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
16,37,HEALTHY LIVING,WELLNESS
3,21,BUSINESS,MONEY
24,3,POLITICS,BUSINESS
37,37,WELLNESS,WELLNESS
5,11,COMEDY,ENVIRONMENT
24,24,POLITICS,POLITICS
20,10,MEDIA,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,20,BUSINESS,MEDIA
24,33,POLITICS,THE WORLDPOST
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
14,36,GOOD NEWS,WEIRD NEWS
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
38,38,WOMEN,WOMEN
22,34,PARENTING,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,40,RELIGION,WORLDPOST
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
13,7,FOOD & DRINK,CULTURE & ARTS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
24,28,POLITICS,SPORTS
37,37,WELLNESS,WELLNESS
2,32,BLACK VOICES,TECH
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
14,14,GOOD NEWS,GOOD NEWS
23,2,PARENTS,BLACK VOICES
24,24,POLITICS,POLITICS
0,24,ARTS,POLITICS
38,10,WOMEN,ENTERTAINMENT
38,24,WOMEN,POLITICS
37,30,WELLNESS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
13,10,FOOD & DRINK,ENTERTAINMENT
14,37,GOOD NEWS,WELLNESS
28,28,SPORTS,SPORTS
20,24,MEDIA,POLITICS
38,10,WOMEN,ENTERTAINMENT
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
15,3,GREEN,BUSINESS
11,15,ENVIRONMENT,GREEN
10,8,ENTERTAINMENT,DIVORCE
16,37,HEALTHY LIVING,WELLNESS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
40,34,WORLDPOST,TRAVEL
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
32,10,TECH,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
8,8,DIVORCE,DIVORCE
8,10,DIVORCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
22,37,PARENTING,WELLNESS
27,27,SCIENCE,SCIENCE
33,33,THE WORLDPOST,THE WORLDPOST
17,30,HOME & LIVING,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
17,3,HOME & LIVING,BUSINESS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
15,0,GREEN,ARTS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
38,30,WOMEN,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,34,WELLNESS,TRAVEL
30,10,STYLE & BEAUTY,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
37,33,WELLNESS,THE WORLDPOST
18,16,IMPACT,HEALTHY LIVING
12,16,FIFTY,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
26,26,RELIGION,RELIGION
37,37,WELLNESS,WELLNESS
2,30,BLACK VOICES,STYLE & BEAUTY
39,24,WORLD NEWS,POLITICS
22,22,PARENTING,PARENTING
