y_true,y_pred,y_true_label,y_pred_label
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
5,10,COMEDY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
3,28,BUSINESS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
5,5,COMEDY,COMEDY
23,23,PARENTS,PARENTS
14,37,GOOD NEWS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
24,6,POLITICS,CRIME
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
2,5,BLACK VOICES,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,27,IMPACT,SCIENCE
4,24,COLLEGE,POLITICS
22,22,PARENTING,PARENTING
39,39,WORLD NEWS,WORLD NEWS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
11,15,ENVIRONMENT,GREEN
13,13,FOOD & DRINK,FOOD & DRINK
17,16,HOME & LIVING,HEALTHY LIVING
12,3,FIFTY,BUSINESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
22,23,PARENTING,PARENTS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,20,CRIME,MEDIA
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
35,13,WEDDINGS,FOOD & DRINK
22,22,PARENTING,PARENTING
22,13,PARENTING,FOOD & DRINK
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
1,10,ARTS & CULTURE,ENTERTAINMENT
20,10,MEDIA,ENTERTAINMENT
20,10,MEDIA,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
36,6,WEIRD NEWS,CRIME
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
36,2,WEIRD NEWS,BLACK VOICES
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
32,37,TECH,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
23,22,PARENTS,PARENTING
22,28,PARENTING,SPORTS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
29,29,STYLE,STYLE
22,22,PARENTING,PARENTING
2,10,BLACK VOICES,ENTERTAINMENT
38,10,WOMEN,ENTERTAINMENT
36,6,WEIRD NEWS,CRIME
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
37,22,WELLNESS,PARENTING
37,37,WELLNESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
6,6,CRIME,CRIME
23,22,PARENTS,PARENTING
39,39,WORLD NEWS,WORLD NEWS
17,17,HOME & LIVING,HOME & LIVING
10,5,ENTERTAINMENT,COMEDY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,24,CRIME,POLITICS
36,24,WEIRD NEWS,POLITICS
40,24,WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
32,37,TECH,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
21,24,MONEY,POLITICS
24,20,POLITICS,MEDIA
19,2,LATINO VOICES,BLACK VOICES
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
8,8,DIVORCE,DIVORCE
7,34,CULTURE & ARTS,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
4,4,COLLEGE,COLLEGE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
3,18,BUSINESS,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,30,QUEER VOICES,STYLE & BEAUTY
23,21,PARENTS,MONEY
5,15,COMEDY,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
6,6,CRIME,CRIME
6,24,CRIME,POLITICS
8,22,DIVORCE,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
2,34,BLACK VOICES,TRAVEL
22,37,PARENTING,WELLNESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
31,31,TASTE,TASTE
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,10,STYLE,ENTERTAINMENT
23,22,PARENTS,PARENTING
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
35,37,WEDDINGS,WELLNESS
32,34,TECH,TRAVEL
0,24,ARTS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
15,10,GREEN,ENTERTAINMENT
28,28,SPORTS,SPORTS
3,24,BUSINESS,POLITICS
27,22,SCIENCE,PARENTING
24,33,POLITICS,THE WORLDPOST
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
12,37,FIFTY,WELLNESS
27,16,SCIENCE,HEALTHY LIVING
39,39,WORLD NEWS,WORLD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
11,15,ENVIRONMENT,GREEN
20,20,MEDIA,MEDIA
37,13,WELLNESS,FOOD & DRINK
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
20,20,MEDIA,MEDIA
38,24,WOMEN,POLITICS
12,37,FIFTY,WELLNESS
8,8,DIVORCE,DIVORCE
30,16,STYLE & BEAUTY,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
3,24,BUSINESS,POLITICS
34,37,TRAVEL,WELLNESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
5,5,COMEDY,COMEDY
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,38,QUEER VOICES,WOMEN
22,22,PARENTING,PARENTING
20,20,MEDIA,MEDIA
39,39,WORLD NEWS,WORLD NEWS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
37,4,WELLNESS,COLLEGE
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
40,18,WORLDPOST,IMPACT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,2,QUEER VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
23,22,PARENTS,PARENTING
4,4,COLLEGE,COLLEGE
0,26,ARTS,RELIGION
31,10,TASTE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
23,28,PARENTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
23,10,PARENTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,23,PARENTING,PARENTS
40,40,WORLDPOST,WORLDPOST
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
9,22,EDUCATION,PARENTING
29,29,STYLE,STYLE
13,34,FOOD & DRINK,TRAVEL
0,1,ARTS,ARTS & CULTURE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,37,FIFTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
38,38,WOMEN,WOMEN
3,3,BUSINESS,BUSINESS
24,3,POLITICS,BUSINESS
3,3,BUSINESS,BUSINESS
28,28,SPORTS,SPORTS
25,25,QUEER VOICES,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
40,40,WORLDPOST,WORLDPOST
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
0,24,ARTS,POLITICS
30,10,STYLE & BEAUTY,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
31,10,TASTE,ENTERTAINMENT
18,33,IMPACT,THE WORLDPOST
23,23,PARENTS,PARENTS
26,26,RELIGION,RELIGION
2,6,BLACK VOICES,CRIME
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
1,38,ARTS & CULTURE,WOMEN
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
38,10,WOMEN,ENTERTAINMENT
28,22,SPORTS,PARENTING
28,28,SPORTS,SPORTS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,3,ENTERTAINMENT,BUSINESS
28,28,SPORTS,SPORTS
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
33,6,THE WORLDPOST,CRIME
26,26,RELIGION,RELIGION
2,24,BLACK VOICES,POLITICS
3,24,BUSINESS,POLITICS
34,34,TRAVEL,TRAVEL
24,27,POLITICS,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
5,3,COMEDY,BUSINESS
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
38,38,WOMEN,WOMEN
17,17,HOME & LIVING,HOME & LIVING
25,22,QUEER VOICES,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,6,POLITICS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
37,10,WELLNESS,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,40,WORLDPOST,WORLDPOST
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,13,IMPACT,FOOD & DRINK
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
1,24,ARTS & CULTURE,POLITICS
13,31,FOOD & DRINK,TASTE
13,13,FOOD & DRINK,FOOD & DRINK
14,16,GOOD NEWS,HEALTHY LIVING
29,29,STYLE,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
28,20,SPORTS,MEDIA
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
24,2,POLITICS,BLACK VOICES
2,6,BLACK VOICES,CRIME
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
16,24,HEALTHY LIVING,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
4,38,COLLEGE,WOMEN
25,25,QUEER VOICES,QUEER VOICES
28,24,SPORTS,POLITICS
29,30,STYLE,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,22,ENTERTAINMENT,PARENTING
24,26,POLITICS,RELIGION
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
16,18,HEALTHY LIVING,IMPACT
11,28,ENVIRONMENT,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,37,QUEER VOICES,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
24,15,POLITICS,GREEN
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,37,WOMEN,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
34,17,TRAVEL,HOME & LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
37,25,WELLNESS,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
4,4,COLLEGE,COLLEGE
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
21,37,MONEY,WELLNESS
15,24,GREEN,POLITICS
2,37,BLACK VOICES,WELLNESS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
38,37,WOMEN,WELLNESS
36,10,WEIRD NEWS,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
5,26,COMEDY,RELIGION
3,3,BUSINESS,BUSINESS
9,24,EDUCATION,POLITICS
2,2,BLACK VOICES,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
40,18,WORLDPOST,IMPACT
35,35,WEDDINGS,WEDDINGS
40,40,WORLDPOST,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
38,23,WOMEN,PARENTS
10,20,ENTERTAINMENT,MEDIA
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
27,22,SCIENCE,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
38,20,WOMEN,MEDIA
11,11,ENVIRONMENT,ENVIRONMENT
21,37,MONEY,WELLNESS
29,30,STYLE,STYLE & BEAUTY
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,34,WORLD NEWS,TRAVEL
27,24,SCIENCE,POLITICS
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
2,13,BLACK VOICES,FOOD & DRINK
5,7,COMEDY,CULTURE & ARTS
15,14,GREEN,GOOD NEWS
37,37,WELLNESS,WELLNESS
24,10,POLITICS,ENTERTAINMENT
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,10,WELLNESS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
28,24,SPORTS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
3,3,BUSINESS,BUSINESS
7,37,CULTURE & ARTS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
11,11,ENVIRONMENT,ENVIRONMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
27,15,SCIENCE,GREEN
8,8,DIVORCE,DIVORCE
22,21,PARENTING,MONEY
25,25,QUEER VOICES,QUEER VOICES
29,29,STYLE,STYLE
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
33,40,THE WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
20,20,MEDIA,MEDIA
27,16,SCIENCE,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
31,31,TASTE,TASTE
2,10,BLACK VOICES,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
33,33,THE WORLDPOST,THE WORLDPOST
10,34,ENTERTAINMENT,TRAVEL
10,24,ENTERTAINMENT,POLITICS
11,27,ENVIRONMENT,SCIENCE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
29,36,STYLE,WEIRD NEWS
25,25,QUEER VOICES,QUEER VOICES
10,29,ENTERTAINMENT,STYLE
27,36,SCIENCE,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
24,32,POLITICS,TECH
3,21,BUSINESS,MONEY
28,10,SPORTS,ENTERTAINMENT
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
20,20,MEDIA,MEDIA
6,6,CRIME,CRIME
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
17,17,HOME & LIVING,HOME & LIVING
24,3,POLITICS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
32,2,TECH,BLACK VOICES
34,34,TRAVEL,TRAVEL
30,10,STYLE & BEAUTY,ENTERTAINMENT
29,29,STYLE,STYLE
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
24,34,POLITICS,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
24,2,POLITICS,BLACK VOICES
8,8,DIVORCE,DIVORCE
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
23,10,PARENTS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
24,6,POLITICS,CRIME
34,34,TRAVEL,TRAVEL
33,40,THE WORLDPOST,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,30,WELLNESS,STYLE & BEAUTY
25,24,QUEER VOICES,POLITICS
24,3,POLITICS,BUSINESS
15,24,GREEN,POLITICS
6,10,CRIME,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
3,31,BUSINESS,TASTE
2,2,BLACK VOICES,BLACK VOICES
36,10,WEIRD NEWS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,38,POLITICS,WOMEN
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,16,WELLNESS,HEALTHY LIVING
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,16,STYLE,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,18,WELLNESS,IMPACT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,11,CULTURE & ARTS,ENVIRONMENT
39,2,WORLD NEWS,BLACK VOICES
22,22,PARENTING,PARENTING
27,27,SCIENCE,SCIENCE
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
24,30,POLITICS,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
26,37,RELIGION,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
2,10,BLACK VOICES,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
15,15,GREEN,GREEN
21,21,MONEY,MONEY
16,37,HEALTHY LIVING,WELLNESS
2,6,BLACK VOICES,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,38,IMPACT,WOMEN
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
31,13,TASTE,FOOD & DRINK
22,23,PARENTING,PARENTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
27,24,SCIENCE,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
7,34,CULTURE & ARTS,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,24,PARENTING,POLITICS
32,24,TECH,POLITICS
21,9,MONEY,EDUCATION
26,26,RELIGION,RELIGION
37,37,WELLNESS,WELLNESS
1,10,ARTS & CULTURE,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,1,POLITICS,ARTS & CULTURE
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
31,13,TASTE,FOOD & DRINK
5,13,COMEDY,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
5,27,COMEDY,SCIENCE
37,16,WELLNESS,HEALTHY LIVING
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,16,IMPACT,HEALTHY LIVING
0,5,ARTS,COMEDY
3,3,BUSINESS,BUSINESS
39,33,WORLD NEWS,THE WORLDPOST
30,34,STYLE & BEAUTY,TRAVEL
23,23,PARENTS,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,37,PARENTS,WELLNESS
11,11,ENVIRONMENT,ENVIRONMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
37,18,WELLNESS,IMPACT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
17,24,HOME & LIVING,POLITICS
6,34,CRIME,TRAVEL
13,34,FOOD & DRINK,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
5,13,COMEDY,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,34,FOOD & DRINK,TRAVEL
38,16,WOMEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
18,24,IMPACT,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
40,33,WORLDPOST,THE WORLDPOST
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
39,15,WORLD NEWS,GREEN
25,25,QUEER VOICES,QUEER VOICES
14,10,GOOD NEWS,ENTERTAINMENT
28,37,SPORTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
10,5,ENTERTAINMENT,COMEDY
28,28,SPORTS,SPORTS
15,14,GREEN,GOOD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,22,ARTS,PARENTING
23,16,PARENTS,HEALTHY LIVING
25,35,QUEER VOICES,WEDDINGS
37,27,WELLNESS,SCIENCE
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,5,WEIRD NEWS,COMEDY
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,39,WORLDPOST,WORLD NEWS
35,35,WEDDINGS,WEDDINGS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,2,POLITICS,BLACK VOICES
24,24,POLITICS,POLITICS
7,22,CULTURE & ARTS,PARENTING
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
5,36,COMEDY,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
