y_true,y_pred,y_true_label,y_pred_label
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
0,10,ARTS,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
8,8,DIVORCE,DIVORCE
12,16,FIFTY,HEALTHY LIVING
24,37,POLITICS,WELLNESS
32,3,TECH,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
16,23,HEALTHY LIVING,PARENTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,23,PARENTING,PARENTS
28,28,SPORTS,SPORTS
5,5,COMEDY,COMEDY
20,4,MEDIA,COLLEGE
3,3,BUSINESS,BUSINESS
18,18,IMPACT,IMPACT
9,18,EDUCATION,IMPACT
17,17,HOME & LIVING,HOME & LIVING
23,22,PARENTS,PARENTING
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
14,16,GOOD NEWS,HEALTHY LIVING
3,3,BUSINESS,BUSINESS
10,5,ENTERTAINMENT,COMEDY
10,3,ENTERTAINMENT,BUSINESS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
17,29,HOME & LIVING,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
3,3,BUSINESS,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
13,30,FOOD & DRINK,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
24,5,POLITICS,COMEDY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,22,STYLE & BEAUTY,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
20,24,MEDIA,POLITICS
23,22,PARENTS,PARENTING
2,2,BLACK VOICES,BLACK VOICES
36,6,WEIRD NEWS,CRIME
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,12,TRAVEL,FIFTY
13,13,FOOD & DRINK,FOOD & DRINK
18,37,IMPACT,WELLNESS
3,17,BUSINESS,HOME & LIVING
24,24,POLITICS,POLITICS
35,22,WEDDINGS,PARENTING
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
28,28,SPORTS,SPORTS
34,24,TRAVEL,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
25,25,QUEER VOICES,QUEER VOICES
24,38,POLITICS,WOMEN
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
29,37,STYLE,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
25,24,QUEER VOICES,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
37,16,WELLNESS,HEALTHY LIVING
36,10,WEIRD NEWS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,3,POLITICS,BUSINESS
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
31,15,TASTE,GREEN
25,25,QUEER VOICES,QUEER VOICES
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
3,16,BUSINESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,39,WORLD NEWS,WORLD NEWS
36,37,WEIRD NEWS,WELLNESS
31,16,TASTE,HEALTHY LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,24,HEALTHY LIVING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
0,1,ARTS,ARTS & CULTURE
13,13,FOOD & DRINK,FOOD & DRINK
22,16,PARENTING,HEALTHY LIVING
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
6,20,CRIME,MEDIA
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
39,24,WORLD NEWS,POLITICS
13,3,FOOD & DRINK,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
2,13,BLACK VOICES,FOOD & DRINK
29,30,STYLE,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
29,24,STYLE,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
1,5,ARTS & CULTURE,COMEDY
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
20,20,MEDIA,MEDIA
17,17,HOME & LIVING,HOME & LIVING
27,3,SCIENCE,BUSINESS
20,10,MEDIA,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
6,2,CRIME,BLACK VOICES
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
36,24,WEIRD NEWS,POLITICS
22,22,PARENTING,PARENTING
15,39,GREEN,WORLD NEWS
34,34,TRAVEL,TRAVEL
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
23,38,PARENTS,WOMEN
37,37,WELLNESS,WELLNESS
24,32,POLITICS,TECH
39,22,WORLD NEWS,PARENTING
8,8,DIVORCE,DIVORCE
30,17,STYLE & BEAUTY,HOME & LIVING
34,34,TRAVEL,TRAVEL
5,24,COMEDY,POLITICS
27,37,SCIENCE,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
30,37,STYLE & BEAUTY,WELLNESS
21,37,MONEY,WELLNESS
31,10,TASTE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
11,37,ENVIRONMENT,WELLNESS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
21,3,MONEY,BUSINESS
24,15,POLITICS,GREEN
40,24,WORLDPOST,POLITICS
3,3,BUSINESS,BUSINESS
2,2,BLACK VOICES,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
39,22,WORLD NEWS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
23,10,PARENTS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
6,34,CRIME,TRAVEL
38,29,WOMEN,STYLE
22,22,PARENTING,PARENTING
2,24,BLACK VOICES,POLITICS
3,6,BUSINESS,CRIME
27,27,SCIENCE,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
7,24,CULTURE & ARTS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
11,11,ENVIRONMENT,ENVIRONMENT
15,15,GREEN,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
5,37,COMEDY,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,37,MONEY,WELLNESS
33,34,THE WORLDPOST,TRAVEL
5,24,COMEDY,POLITICS
9,24,EDUCATION,POLITICS
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
19,22,LATINO VOICES,PARENTING
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
3,3,BUSINESS,BUSINESS
24,37,POLITICS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,32,BUSINESS,TECH
10,24,ENTERTAINMENT,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
14,23,GOOD NEWS,PARENTS
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
8,10,DIVORCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
2,24,BLACK VOICES,POLITICS
22,22,PARENTING,PARENTING
38,5,WOMEN,COMEDY
22,30,PARENTING,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
20,24,MEDIA,POLITICS
24,3,POLITICS,BUSINESS
8,8,DIVORCE,DIVORCE
36,24,WEIRD NEWS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,40,WORLDPOST,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,33,POLITICS,THE WORLDPOST
19,28,LATINO VOICES,SPORTS
23,23,PARENTS,PARENTS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
21,21,MONEY,MONEY
6,6,CRIME,CRIME
37,16,WELLNESS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
36,6,WEIRD NEWS,CRIME
40,40,WORLDPOST,WORLDPOST
6,5,CRIME,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
2,24,BLACK VOICES,POLITICS
23,22,PARENTS,PARENTING
28,28,SPORTS,SPORTS
1,10,ARTS & CULTURE,ENTERTAINMENT
38,38,WOMEN,WOMEN
10,16,ENTERTAINMENT,HEALTHY LIVING
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
0,1,ARTS,ARTS & CULTURE
3,32,BUSINESS,TECH
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
5,10,COMEDY,ENTERTAINMENT
22,37,PARENTING,WELLNESS
38,22,WOMEN,PARENTING
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
36,17,WEIRD NEWS,HOME & LIVING
15,15,GREEN,GREEN
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,9,POLITICS,EDUCATION
14,38,GOOD NEWS,WOMEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
37,22,WELLNESS,PARENTING
10,37,ENTERTAINMENT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,28,TRAVEL,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,33,STYLE & BEAUTY,THE WORLDPOST
24,24,POLITICS,POLITICS
22,6,PARENTING,CRIME
31,31,TASTE,TASTE
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
19,19,LATINO VOICES,LATINO VOICES
38,24,WOMEN,POLITICS
5,34,COMEDY,TRAVEL
35,35,WEDDINGS,WEDDINGS
28,28,SPORTS,SPORTS
7,10,CULTURE & ARTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
39,24,WORLD NEWS,POLITICS
10,30,ENTERTAINMENT,STYLE & BEAUTY
12,37,FIFTY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,17,WELLNESS,HOME & LIVING
2,10,BLACK VOICES,ENTERTAINMENT
5,36,COMEDY,WEIRD NEWS
38,5,WOMEN,COMEDY
5,5,COMEDY,COMEDY
2,24,BLACK VOICES,POLITICS
13,37,FOOD & DRINK,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
5,5,COMEDY,COMEDY
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
3,33,BUSINESS,THE WORLDPOST
39,33,WORLD NEWS,THE WORLDPOST
36,23,WEIRD NEWS,PARENTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
21,6,MONEY,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,37,TRAVEL,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
13,5,FOOD & DRINK,COMEDY
5,24,COMEDY,POLITICS
10,6,ENTERTAINMENT,CRIME
38,37,WOMEN,WELLNESS
3,3,BUSINESS,BUSINESS
37,8,WELLNESS,DIVORCE
24,40,POLITICS,WORLDPOST
14,32,GOOD NEWS,TECH
2,24,BLACK VOICES,POLITICS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,13,STYLE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
3,37,BUSINESS,WELLNESS
23,23,PARENTS,PARENTS
36,3,WEIRD NEWS,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
22,23,PARENTING,PARENTS
14,34,GOOD NEWS,TRAVEL
32,9,TECH,EDUCATION
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
1,10,ARTS & CULTURE,ENTERTAINMENT
13,37,FOOD & DRINK,WELLNESS
37,21,WELLNESS,MONEY
23,10,PARENTS,ENTERTAINMENT
39,40,WORLD NEWS,WORLDPOST
2,30,BLACK VOICES,STYLE & BEAUTY
37,13,WELLNESS,FOOD & DRINK
5,10,COMEDY,ENTERTAINMENT
3,38,BUSINESS,WOMEN
2,2,BLACK VOICES,BLACK VOICES
33,33,THE WORLDPOST,THE WORLDPOST
23,10,PARENTS,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
20,10,MEDIA,ENTERTAINMENT
39,6,WORLD NEWS,CRIME
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
34,36,TRAVEL,WEIRD NEWS
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,11,POLITICS,ENVIRONMENT
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
33,40,THE WORLDPOST,WORLDPOST
27,27,SCIENCE,SCIENCE
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,34,POLITICS,TRAVEL
23,22,PARENTS,PARENTING
38,28,WOMEN,SPORTS
6,6,CRIME,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
34,24,TRAVEL,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
24,26,POLITICS,RELIGION
38,38,WOMEN,WOMEN
16,37,HEALTHY LIVING,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
11,13,ENVIRONMENT,FOOD & DRINK
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,29,STYLE,STYLE
24,34,POLITICS,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
38,34,WOMEN,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,37,COMEDY,WELLNESS
40,24,WORLDPOST,POLITICS
21,10,MONEY,ENTERTAINMENT
22,8,PARENTING,DIVORCE
9,24,EDUCATION,POLITICS
13,37,FOOD & DRINK,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
3,38,BUSINESS,WOMEN
23,37,PARENTS,WELLNESS
5,37,COMEDY,WELLNESS
3,3,BUSINESS,BUSINESS
40,20,WORLDPOST,MEDIA
15,15,GREEN,GREEN
29,29,STYLE,STYLE
33,34,THE WORLDPOST,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
33,33,THE WORLDPOST,THE WORLDPOST
18,18,IMPACT,IMPACT
16,37,HEALTHY LIVING,WELLNESS
28,28,SPORTS,SPORTS
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
2,18,BLACK VOICES,IMPACT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
15,24,GREEN,POLITICS
20,24,MEDIA,POLITICS
35,35,WEDDINGS,WEDDINGS
36,13,WEIRD NEWS,FOOD & DRINK
26,16,RELIGION,HEALTHY LIVING
33,33,THE WORLDPOST,THE WORLDPOST
25,37,QUEER VOICES,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
20,20,MEDIA,MEDIA
15,11,GREEN,ENVIRONMENT
10,24,ENTERTAINMENT,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
35,34,WEDDINGS,TRAVEL
35,10,WEDDINGS,ENTERTAINMENT
33,34,THE WORLDPOST,TRAVEL
34,34,TRAVEL,TRAVEL
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
24,3,POLITICS,BUSINESS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
29,29,STYLE,STYLE
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
19,10,LATINO VOICES,ENTERTAINMENT
27,10,SCIENCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
28,28,SPORTS,SPORTS
35,35,WEDDINGS,WEDDINGS
24,10,POLITICS,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,22,POLITICS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
23,22,PARENTS,PARENTING
24,26,POLITICS,RELIGION
27,24,SCIENCE,POLITICS
38,38,WOMEN,WOMEN
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
27,36,SCIENCE,WEIRD NEWS
4,4,COLLEGE,COLLEGE
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
26,2,RELIGION,BLACK VOICES
15,24,GREEN,POLITICS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
22,13,PARENTING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
26,25,RELIGION,QUEER VOICES
38,37,WOMEN,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
14,36,GOOD NEWS,WEIRD NEWS
3,20,BUSINESS,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
27,37,SCIENCE,WELLNESS
28,28,SPORTS,SPORTS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
39,24,WORLD NEWS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
32,24,TECH,POLITICS
11,5,ENVIRONMENT,COMEDY
36,36,WEIRD NEWS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
11,11,ENVIRONMENT,ENVIRONMENT
10,24,ENTERTAINMENT,POLITICS
8,34,DIVORCE,TRAVEL
21,3,MONEY,BUSINESS
34,35,TRAVEL,WEDDINGS
25,24,QUEER VOICES,POLITICS
13,37,FOOD & DRINK,WELLNESS
37,16,WELLNESS,HEALTHY LIVING
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
26,27,RELIGION,SCIENCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
6,2,CRIME,BLACK VOICES
6,6,CRIME,CRIME
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
12,12,FIFTY,FIFTY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
38,24,WOMEN,POLITICS
24,3,POLITICS,BUSINESS
24,40,POLITICS,WORLDPOST
16,7,HEALTHY LIVING,CULTURE & ARTS
0,34,ARTS,TRAVEL
38,3,WOMEN,BUSINESS
16,24,HEALTHY LIVING,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,24,PARENTING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
33,40,THE WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
16,3,HEALTHY LIVING,BUSINESS
33,33,THE WORLDPOST,THE WORLDPOST
6,2,CRIME,BLACK VOICES
24,24,POLITICS,POLITICS
5,22,COMEDY,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
13,17,FOOD & DRINK,HOME & LIVING
38,16,WOMEN,HEALTHY LIVING
40,18,WORLDPOST,IMPACT
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,5,POLITICS,COMEDY
2,10,BLACK VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
