y_true,y_pred,y_true_label,y_pred_label
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
21,24,MONEY,POLITICS
24,24,POLITICS,POLITICS
10,38,ENTERTAINMENT,WOMEN
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
7,17,CULTURE & ARTS,HOME & LIVING
7,10,CULTURE & ARTS,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
37,22,WELLNESS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,25,POLITICS,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,20,MEDIA,MEDIA
34,34,TRAVEL,TRAVEL
27,24,SCIENCE,POLITICS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
22,22,PARENTING,PARENTING
27,10,SCIENCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
11,37,ENVIRONMENT,WELLNESS
20,20,MEDIA,MEDIA
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,23,PARENTING,PARENTS
24,24,POLITICS,POLITICS
31,31,TASTE,TASTE
10,10,ENTERTAINMENT,ENTERTAINMENT
22,13,PARENTING,FOOD & DRINK
30,17,STYLE & BEAUTY,HOME & LIVING
15,37,GREEN,WELLNESS
18,18,IMPACT,IMPACT
40,24,WORLDPOST,POLITICS
33,6,THE WORLDPOST,CRIME
3,40,BUSINESS,WORLDPOST
21,21,MONEY,MONEY
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
25,6,QUEER VOICES,CRIME
22,22,PARENTING,PARENTING
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
29,24,STYLE,POLITICS
4,22,COLLEGE,PARENTING
34,37,TRAVEL,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
0,25,ARTS,QUEER VOICES
5,24,COMEDY,POLITICS
3,37,BUSINESS,WELLNESS
20,24,MEDIA,POLITICS
22,22,PARENTING,PARENTING
17,34,HOME & LIVING,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,24,WORLDPOST,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
40,40,WORLDPOST,WORLDPOST
34,37,TRAVEL,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
40,24,WORLDPOST,POLITICS
25,25,QUEER VOICES,QUEER VOICES
28,24,SPORTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
3,22,BUSINESS,PARENTING
20,20,MEDIA,MEDIA
3,37,BUSINESS,WELLNESS
37,38,WELLNESS,WOMEN
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
6,40,CRIME,WORLDPOST
35,35,WEDDINGS,WEDDINGS
14,22,GOOD NEWS,PARENTING
29,24,STYLE,POLITICS
24,22,POLITICS,PARENTING
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
26,10,RELIGION,ENTERTAINMENT
23,22,PARENTS,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,23,COMEDY,PARENTS
37,37,WELLNESS,WELLNESS
26,10,RELIGION,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
23,36,PARENTS,WEIRD NEWS
37,37,WELLNESS,WELLNESS
18,24,IMPACT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,34,ARTS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
21,24,MONEY,POLITICS
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
21,37,MONEY,WELLNESS
38,22,WOMEN,PARENTING
22,34,PARENTING,TRAVEL
38,24,WOMEN,POLITICS
37,34,WELLNESS,TRAVEL
16,10,HEALTHY LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
18,25,IMPACT,QUEER VOICES
20,24,MEDIA,POLITICS
3,13,BUSINESS,FOOD & DRINK
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,18,POLITICS,IMPACT
29,31,STYLE,TASTE
21,24,MONEY,POLITICS
37,37,WELLNESS,WELLNESS
38,37,WOMEN,WELLNESS
3,3,BUSINESS,BUSINESS
25,33,QUEER VOICES,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,29,ENTERTAINMENT,STYLE
2,30,BLACK VOICES,STYLE & BEAUTY
24,24,POLITICS,POLITICS
20,3,MEDIA,BUSINESS
37,37,WELLNESS,WELLNESS
33,40,THE WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
16,37,HEALTHY LIVING,WELLNESS
13,10,FOOD & DRINK,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,24,TRAVEL,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,3,IMPACT,BUSINESS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
4,22,COLLEGE,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,24,SCIENCE,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,30,STYLE,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
36,18,WEIRD NEWS,IMPACT
24,24,POLITICS,POLITICS
35,38,WEDDINGS,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
39,6,WORLD NEWS,CRIME
24,24,POLITICS,POLITICS
34,17,TRAVEL,HOME & LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
20,24,MEDIA,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,37,POLITICS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,24,IMPACT,POLITICS
27,34,SCIENCE,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,37,SPORTS,WELLNESS
37,37,WELLNESS,WELLNESS
24,26,POLITICS,RELIGION
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,35,SPORTS,WEDDINGS
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
19,24,LATINO VOICES,POLITICS
38,30,WOMEN,STYLE & BEAUTY
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
22,38,PARENTING,WOMEN
33,40,THE WORLDPOST,WORLDPOST
37,24,WELLNESS,POLITICS
2,37,BLACK VOICES,WELLNESS
18,16,IMPACT,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
40,37,WORLDPOST,WELLNESS
13,34,FOOD & DRINK,TRAVEL
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,37,COMEDY,WELLNESS
20,40,MEDIA,WORLDPOST
13,34,FOOD & DRINK,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
6,34,CRIME,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
22,22,PARENTING,PARENTING
3,30,BUSINESS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
27,25,SCIENCE,QUEER VOICES
39,2,WORLD NEWS,BLACK VOICES
23,23,PARENTS,PARENTS
10,22,ENTERTAINMENT,PARENTING
24,2,POLITICS,BLACK VOICES
17,32,HOME & LIVING,TECH
34,37,TRAVEL,WELLNESS
13,22,FOOD & DRINK,PARENTING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
7,6,CULTURE & ARTS,CRIME
14,2,GOOD NEWS,BLACK VOICES
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
22,37,PARENTING,WELLNESS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
8,8,DIVORCE,DIVORCE
1,20,ARTS & CULTURE,MEDIA
25,25,QUEER VOICES,QUEER VOICES
37,22,WELLNESS,PARENTING
36,36,WEIRD NEWS,WEIRD NEWS
10,13,ENTERTAINMENT,FOOD & DRINK
8,22,DIVORCE,PARENTING
40,3,WORLDPOST,BUSINESS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
3,34,BUSINESS,TRAVEL
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
6,25,CRIME,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
3,21,BUSINESS,MONEY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,15,COMEDY,GREEN
24,24,POLITICS,POLITICS
20,10,MEDIA,ENTERTAINMENT
16,34,HEALTHY LIVING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
3,15,BUSINESS,GREEN
24,33,POLITICS,THE WORLDPOST
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
14,6,GOOD NEWS,CRIME
31,16,TASTE,HEALTHY LIVING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
38,38,WOMEN,WOMEN
22,34,PARENTING,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,40,RELIGION,WORLDPOST
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
39,40,WORLD NEWS,WORLDPOST
24,10,POLITICS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
30,37,STYLE & BEAUTY,WELLNESS
24,10,POLITICS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
14,36,GOOD NEWS,WEIRD NEWS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
0,10,ARTS,ENTERTAINMENT
38,10,WOMEN,ENTERTAINMENT
38,25,WOMEN,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
14,37,GOOD NEWS,WELLNESS
28,24,SPORTS,POLITICS
20,20,MEDIA,MEDIA
38,10,WOMEN,ENTERTAINMENT
18,25,IMPACT,QUEER VOICES
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
15,3,GREEN,BUSINESS
11,15,ENVIRONMENT,GREEN
10,8,ENTERTAINMENT,DIVORCE
16,37,HEALTHY LIVING,WELLNESS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
34,37,TRAVEL,WELLNESS
37,37,WELLNESS,WELLNESS
40,17,WORLDPOST,HOME & LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
39,6,WORLD NEWS,CRIME
32,36,TECH,WEIRD NEWS
40,3,WORLDPOST,BUSINESS
8,8,DIVORCE,DIVORCE
8,10,DIVORCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
22,13,PARENTING,FOOD & DRINK
27,15,SCIENCE,GREEN
33,33,THE WORLDPOST,THE WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
17,37,HOME & LIVING,WELLNESS
3,34,BUSINESS,TRAVEL
37,37,WELLNESS,WELLNESS
15,34,GREEN,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
38,10,WOMEN,ENTERTAINMENT
18,3,IMPACT,BUSINESS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
30,20,STYLE & BEAUTY,MEDIA
25,24,QUEER VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,10,TRAVEL,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
18,16,IMPACT,HEALTHY LIVING
12,16,FIFTY,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
26,10,RELIGION,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
2,30,BLACK VOICES,STYLE & BEAUTY
39,39,WORLD NEWS,WORLD NEWS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
25,35,QUEER VOICES,WEDDINGS
14,28,GOOD NEWS,SPORTS
37,37,WELLNESS,WELLNESS
12,37,FIFTY,WELLNESS
31,22,TASTE,PARENTING
37,22,WELLNESS,PARENTING
25,25,QUEER VOICES,QUEER VOICES
31,13,TASTE,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
4,4,COLLEGE,COLLEGE
28,36,SPORTS,WEIRD NEWS
40,33,WORLDPOST,THE WORLDPOST
36,15,WEIRD NEWS,GREEN
34,34,TRAVEL,TRAVEL
24,37,POLITICS,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,30,WEDDINGS,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
28,28,SPORTS,SPORTS
10,37,ENTERTAINMENT,WELLNESS
38,10,WOMEN,ENTERTAINMENT
3,24,BUSINESS,POLITICS
12,16,FIFTY,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,3,WEIRD NEWS,BUSINESS
16,13,HEALTHY LIVING,FOOD & DRINK
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
20,10,MEDIA,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,11,BUSINESS,ENVIRONMENT
28,33,SPORTS,THE WORLDPOST
24,24,POLITICS,POLITICS
6,33,CRIME,THE WORLDPOST
18,24,IMPACT,POLITICS
25,0,QUEER VOICES,ARTS
33,33,THE WORLDPOST,THE WORLDPOST
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,28,DIVORCE,SPORTS
24,24,POLITICS,POLITICS
14,15,GOOD NEWS,GREEN
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
38,10,WOMEN,ENTERTAINMENT
29,18,STYLE,IMPACT
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
10,17,ENTERTAINMENT,HOME & LIVING
30,17,STYLE & BEAUTY,HOME & LIVING
5,36,COMEDY,WEIRD NEWS
16,5,HEALTHY LIVING,COMEDY
37,37,WELLNESS,WELLNESS
10,22,ENTERTAINMENT,PARENTING
0,34,ARTS,TRAVEL
28,24,SPORTS,POLITICS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
10,30,ENTERTAINMENT,STYLE & BEAUTY
3,38,BUSINESS,WOMEN
28,28,SPORTS,SPORTS
27,10,SCIENCE,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,37,POLITICS,WELLNESS
24,38,POLITICS,WOMEN
28,28,SPORTS,SPORTS
17,37,HOME & LIVING,WELLNESS
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
32,32,TECH,TECH
37,37,WELLNESS,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,10,TRAVEL,ENTERTAINMENT
20,24,MEDIA,POLITICS
23,23,PARENTS,PARENTS
16,37,HEALTHY LIVING,WELLNESS
39,6,WORLD NEWS,CRIME
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,25,POLITICS,QUEER VOICES
24,24,POLITICS,POLITICS
11,15,ENVIRONMENT,GREEN
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
10,30,ENTERTAINMENT,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
32,24,TECH,POLITICS
25,13,QUEER VOICES,FOOD & DRINK
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
16,34,HEALTHY LIVING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,5,BUSINESS,COMEDY
10,5,ENTERTAINMENT,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
37,0,WELLNESS,ARTS
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
5,5,COMEDY,COMEDY
27,16,SCIENCE,HEALTHY LIVING
22,22,PARENTING,PARENTING
22,30,PARENTING,STYLE & BEAUTY
30,22,STYLE & BEAUTY,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
10,23,ENTERTAINMENT,PARENTS
29,13,STYLE,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
24,13,POLITICS,FOOD & DRINK
5,37,COMEDY,WELLNESS
6,6,CRIME,CRIME
3,24,BUSINESS,POLITICS
27,34,SCIENCE,TRAVEL
39,33,WORLD NEWS,THE WORLDPOST
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
4,28,COLLEGE,SPORTS
13,17,FOOD & DRINK,HOME & LIVING
29,28,STYLE,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
4,9,COLLEGE,EDUCATION
25,22,QUEER VOICES,PARENTING
3,37,BUSINESS,WELLNESS
34,34,TRAVEL,TRAVEL
10,25,ENTERTAINMENT,QUEER VOICES
23,24,PARENTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
28,28,SPORTS,SPORTS
28,25,SPORTS,QUEER VOICES
40,15,WORLDPOST,GREEN
8,37,DIVORCE,WELLNESS
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
31,16,TASTE,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
18,18,IMPACT,IMPACT
31,15,TASTE,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
2,38,BLACK VOICES,WOMEN
10,24,ENTERTAINMENT,POLITICS
3,3,BUSINESS,BUSINESS
35,13,WEDDINGS,FOOD & DRINK
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
15,15,GREEN,GREEN
39,26,WORLD NEWS,RELIGION
38,24,WOMEN,POLITICS
14,34,GOOD NEWS,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
31,13,TASTE,FOOD & DRINK
13,37,FOOD & DRINK,WELLNESS
24,24,POLITICS,POLITICS
36,16,WEIRD NEWS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
28,10,SPORTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
3,32,BUSINESS,TECH
27,18,SCIENCE,IMPACT
22,22,PARENTING,PARENTING
28,25,SPORTS,QUEER VOICES
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
39,10,WORLD NEWS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
28,6,SPORTS,CRIME
1,25,ARTS & CULTURE,QUEER VOICES
34,30,TRAVEL,STYLE & BEAUTY
16,2,HEALTHY LIVING,BLACK VOICES
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
5,16,COMEDY,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
24,2,POLITICS,BLACK VOICES
28,28,SPORTS,SPORTS
35,35,WEDDINGS,WEDDINGS
8,8,DIVORCE,DIVORCE
18,18,IMPACT,IMPACT
31,16,TASTE,HEALTHY LIVING
36,16,WEIRD NEWS,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,10,STYLE & BEAUTY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,24,IMPACT,POLITICS
10,22,ENTERTAINMENT,PARENTING
24,16,POLITICS,HEALTHY LIVING
24,24,POLITICS,POLITICS
26,10,RELIGION,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
7,3,CULTURE & ARTS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
29,30,STYLE,STYLE & BEAUTY
22,22,PARENTING,PARENTING
28,10,SPORTS,ENTERTAINMENT
36,10,WEIRD NEWS,ENTERTAINMENT
13,0,FOOD & DRINK,ARTS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
32,34,TECH,TRAVEL
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
7,30,CULTURE & ARTS,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
36,15,WEIRD NEWS,GREEN
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
20,20,MEDIA,MEDIA
3,20,BUSINESS,MEDIA
37,30,WELLNESS,STYLE & BEAUTY
5,5,COMEDY,COMEDY
17,13,HOME & LIVING,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
21,24,MONEY,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
20,10,MEDIA,ENTERTAINMENT
1,37,ARTS & CULTURE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
